"Local_HMD_p_x","Local_HMD_p_y","Local_HMD_p_z","Local_HMD_r_x","Local_HMD_r_y","Local_HMD_r_z","Local_HMD_r_w","Local_Right_p_x","Local_Right_p_y","Local_Right_p_z","Local_Right_r_x","Local_Right_r_y","Local_Right_r_z","Local_Right_r_w","Local_Left_p_x","Local_Left_p_y","Local_Left_p_z","Local_Left_r_x","Local_Left_r_y","Local_Left_r_z","Local_Left_r_w","Local_FingertipR_p_x","Local_FingertipR_p_y","Local_FingertipR_p_z","Local_FingertipR_r_x","Local_FingertipR_r_y","Local_FingertipR_r_z","Local_FingertipR_r_w","Local_FingertipL_p_x","Local_FingertipL_p_y","Local_FingertipL_p_z","Local_FingertipL_r_x","Local_FingertipL_r_y","Local_FingertipL_r_z","Local_FingertipL_r_w","
13:59:41:541","0.3288218","1.579347","-0.2732766","0.2378487","0.03615465","0.01271724","-0.9705458","0.5796096","1.080017","-0.2876572","0","-0.003360649","0","0.9999944","0.4680122","1.080017","-0.2884073","0","-0.003360649","0","0.9999944","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
13:59:41:563","0.3284217","1.579418","-0.2747372","0.2442492","0.03821357","0.01404409","-0.9688575","0.5796096","1.080017","-0.2876572","0","-0.003360649","0","0.9999944","0.4680122","1.080017","-0.2884073","0","-0.003360649","0","0.9999944","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
13:59:41:586","0.3281981","1.579249","-0.2753932","0.2440976","0.0397617","0.01413634","-0.9688321","0.5796096","1.080017","-0.2876572","0","-0.003360649","0","0.9999944","0.4680122","1.080017","-0.2884073","0","-0.003360649","0","0.9999944","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
13:59:41:612","0.327794","1.578983","-0.2756621","0.2424246","0.04146416","0.01403985","-0.9691821","0.5796096","1.080017","-0.2876572","0","-0.003360649","0","0.9999944","0.4680122","1.080017","-0.2884073","0","-0.003360649","0","0.9999944","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
13:59:41:637","0.3272716","1.578414","-0.2761102","0.240982","0.04420315","0.01313081","-0.9694335","0.5796096","1.080017","-0.2876572","0","-0.003360649","0","0.9999944","0.4680122","1.080017","-0.2884073","0","-0.003360649","0","0.9999944","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
13:59:41:660","0.3263704","1.577377","-0.2764923","0.2354582","0.05090911","0.0129831","-0.9704634","0.5796096","1.080017","-0.2876572","0","-0.003360649","0","0.9999944","0.4680122","1.080017","-0.2884073","0","-0.003360649","0","0.9999944","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
13:59:41:684","0.3252566","1.576016","-0.2760592","0.2261609","0.05839905","0.0105509","-0.9722806","0.5796096","1.080017","-0.2876572","0","-0.003360649","0","0.9999944","0.4680122","1.080017","-0.2884073","0","-0.003360649","0","0.9999944","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
13:59:41:715","0.3233277","1.573303","-0.2747464","0.2022818","0.07240758","0.005735757","-0.9766301","0.5796096","1.080017","-0.2876572","0","-0.003360649","0","0.9999944","0.4680122","1.080017","-0.2884073","0","-0.003360649","0","0.9999944","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
13:59:41:745","0.3202057","1.567102","-0.2714559","0.145496","0.1054821","-0.006065734","-0.983701","0.5796096","1.080017","-0.2876572","0","-0.003360649","0","0.9999944","0.4680122","1.080017","-0.2884073","0","-0.003360649","0","0.9999944","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
13:59:41:772","0.318129","1.562046","-0.2686639","0.1023067","0.1293094","-0.01029107","-0.9862589","0.5796096","1.080017","-0.2876572","0","-0.003360649","0","0.9999944","0.4680122","1.080017","-0.2884073","0","-0.003360649","0","0.9999944","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
13:59:41:797","0.3159311","1.556612","-0.266125","0.05942963","0.1543224","-0.0143414","-0.9861273","0.5796096","1.080017","-0.2876572","0","-0.003360649","0","0.9999944","0.4680122","1.080017","-0.2884073","0","-0.003360649","0","0.9999944","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
13:59:41:824","0.3120289","1.54618","-0.2607574","-0.01691103","0.1952092","-0.0241305","-0.9803188","0.5796096","1.080017","-0.2876572","0","-0.003360649","0","0.9999944","0.4680122","1.080017","-0.2884073","0","-0.003360649","0","0.9999944","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
13:59:41:849","0.3094915","1.539358","-0.2589389","-0.05922697","0.2116542","-0.02912291","-0.9751136","0.5796096","1.080017","-0.2876572","0","-0.003360649","0","0.9999944","0.4680122","1.080017","-0.2884073","0","-0.003360649","0","0.9999944","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
13:59:41:873","0.3093562","1.539268","-0.2606052","-0.06159961","0.2084602","-0.02917527","-0.975653","0.5796096","1.080017","-0.2876572","0","-0.003360649","0","0.9999944","0.4680122","1.080017","-0.2884073","0","-0.003360649","0","0.9999944","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
13:59:41:897","0.3074146","1.534714","-0.2587999","-0.09377462","0.2182266","-0.03335357","-0.9708095","0.5796096","1.080017","-0.2876572","0","-0.003360649","0","0.9999944","0.4680122","1.080017","-0.2884073","0","-0.003360649","0","0.9999944","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
13:59:41:927","0.3042376","1.526755","-0.2546974","-0.1501828","0.2376534","-0.04555165","-0.9585881","0.5796096","1.080017","-0.2876572","0","-0.003360649","0","0.9999944","0.4680122","1.080017","-0.2884073","0","-0.003360649","0","0.9999944","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
13:59:41:954","0.3012861","1.521377","-0.2512501","-0.1869632","0.2549283","-0.05624168","-0.9470445","0.5796096","1.080017","-0.2876572","0","-0.003360649","0","0.9999944","0.4680122","1.080017","-0.2884073","0","-0.003360649","0","0.9999944","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
13:59:41:984","0.3016795","1.52302","-0.2525479","-0.1719407","0.2505341","-0.05403984","-0.9511828","0.5796096","1.080017","-0.2876572","0","-0.003360649","0","0.9999944","0.4680122","1.080017","-0.2884073","0","-0.003360649","0","0.9999944","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
13:59:42:010","0.3008853","1.520852","-0.2518063","-0.1837514","0.2559544","-0.05548403","-0.9474409","0.5796096","1.080017","-0.2876572","0","-0.003360649","0","0.9999944","0.4680122","1.080017","-0.2884073","0","-0.003360649","0","0.9999944","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
13:59:42:036","0.2987019","1.517056","-0.2501178","-0.2048353","0.2693131","-0.05864292","-0.9391879","0.5796096","1.080017","-0.2876572","0","-0.003360649","0","0.9999944","0.4680122","1.080017","-0.2884073","0","-0.003360649","0","0.9999944","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
13:59:42:063","0.297978","1.516809","-0.2497944","-0.2064134","0.2759795","-0.06094352","-0.9367576","0.5796096","1.080017","-0.2876572","0","-0.003360649","0","0.9999944","0.4680122","1.080017","-0.2884073","0","-0.003360649","0","0.9999944","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
13:59:42:089","0.2974988","1.516102","-0.2495733","-0.2098894","0.2812277","-0.06400656","-0.9342166","0.5796096","1.080017","-0.2876572","0","-0.003360649","0","0.9999944","0.4680122","1.080017","-0.2884073","0","-0.003360649","0","0.9999944","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
13:59:42:117","0.2970128","1.515226","-0.249404","-0.2144399","0.2880318","-0.06518534","-0.9310231","0.5796096","1.080017","-0.2876572","0","-0.003360649","0","0.9999944","0.4680122","1.080017","-0.2884073","0","-0.003360649","0","0.9999944","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
13:59:42:145","0.2953997","1.513804","-0.2488205","-0.2214366","0.3026124","-0.06979278","-0.9244028","0.5796096","1.080017","-0.2876572","0","-0.003360649","0","0.9999944","0.4680122","1.080017","-0.2884073","0","-0.003360649","0","0.9999944","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
13:59:42:170","0.2940103","1.513694","-0.2481962","-0.2218169","0.3134464","-0.07271761","-0.9204677","0.5796096","1.080017","-0.2876572","0","-0.003360649","0","0.9999944","0.4680122","1.080017","-0.2884073","0","-0.003360649","0","0.9999944","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
13:59:42:198","0.2923577","1.513768","-0.2476942","-0.224394","0.3266629","-0.07489283","-0.9150572","0.5796096","1.080017","-0.2876572","0","-0.003360649","0","0.9999944","0.4680122","1.080017","-0.2884073","0","-0.003360649","0","0.9999944","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
13:59:42:226","0.2906805","1.513499","-0.2474063","-0.2274397","0.3406325","-0.07782286","-0.9089468","0.5796096","1.080017","-0.2876572","0","-0.003360649","0","0.9999944","0.4680122","1.080017","-0.2884073","0","-0.003360649","0","0.9999944","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
13:59:42:250","0.2877493","1.512952","-0.2468726","-0.2315367","0.3661931","-0.0850594","-0.8972504","0.5796096","1.080017","-0.2876572","0","-0.003360649","0","0.9999944","0.4680122","1.080017","-0.2884073","0","-0.003360649","0","0.9999944","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
13:59:42:276","0.286118","1.512524","-0.2465667","-0.2302649","0.3827574","-0.09141339","-0.8900104","0.5796096","1.080017","-0.2876572","0","-0.003360649","0","0.9999944","0.4680122","1.080017","-0.2884073","0","-0.003360649","0","0.9999944","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
13:59:42:302","0.284393","1.511895","-0.246747","-0.2299106","0.399938","-0.09928423","-0.8816651","0.5796096","1.080017","-0.2876572","0","-0.003360649","0","0.9999944","0.4680122","1.080017","-0.2884073","0","-0.003360649","0","0.9999944","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
13:59:42:326","0.2827981","1.511185","-0.2471873","-0.2329068","0.4165622","-0.1060634","-0.8723422","0.5796096","1.080017","-0.2876572","0","-0.003360649","0","0.9999944","0.4680122","1.080017","-0.2884073","0","-0.003360649","0","0.9999944","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
13:59:42:350","0.2814592","1.510355","-0.2477585","-0.237499","0.4310837","-0.1133726","-0.8630804","0.5796096","1.080017","-0.2876572","0","-0.003360649","0","0.9999944","0.4680122","1.080017","-0.2884073","0","-0.003360649","0","0.9999944","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
13:59:42:376","0.280049","1.50947","-0.2485683","-0.2442576","0.4459282","-0.1200431","-0.8526875","0.5796096","1.080017","-0.2876572","0","-0.003360649","0","0.9999944","0.4680122","1.080017","-0.2884073","0","-0.003360649","0","0.9999944","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
13:59:42:405","0.2769628","1.508461","-0.2492969","-0.2482968","0.4778287","-0.1354508","-0.831674","0.5796096","1.080017","-0.2876572","0","-0.003360649","0","0.9999944","0.4680122","1.080017","-0.2884073","0","-0.003360649","0","0.9999944","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
13:59:42:460","0.2735931","1.509219","-0.2511056","-0.2480578","0.5000285","-0.1378808","-0.8181856","0.5796096","1.080017","-0.2876572","0","-0.003360649","0","0.9999944","0.4680122","1.080017","-0.2884073","0","-0.003360649","0","0.9999944","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
13:59:42:487","0.2705228","1.50944","-0.253057","-0.2404806","0.5179536","-0.1379941","-0.8092285","0.5796096","1.080017","-0.2876572","0","-0.003360649","0","0.9999944","0.4680122","1.080017","-0.2884073","0","-0.003360649","0","0.9999944","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
13:59:42:514","0.2694837","1.508928","-0.2548134","-0.2328745","0.5230976","-0.1299792","-0.8094713","0.5796096","1.080017","-0.2876572","0","-0.003360649","0","0.9999944","0.4680122","1.080017","-0.2884073","0","-0.003360649","0","0.9999944","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
13:59:42:539","0.2714612","1.508215","-0.2556734","-0.2351119","0.5213953","-0.1347213","-0.8091474","0.5796096","1.080017","-0.2876572","0","-0.003360649","0","0.9999944","0.4680122","1.080017","-0.2884073","0","-0.003360649","0","0.9999944","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
13:59:42:562","0.2721459","1.507549","-0.2583247","-0.237023","0.5277378","-0.1398544","-0.803588","0.5796096","1.080017","-0.2876572","0","-0.003360649","0","0.9999944","0.4680122","1.080017","-0.2884073","0","-0.003360649","0","0.9999944","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
13:59:42:587","0.2725433","1.507481","-0.2611817","-0.2394762","0.5329187","-0.1405068","-0.7993164","0.5796096","1.080017","-0.2876572","0","-0.003360649","0","0.9999944","0.4680122","1.080017","-0.2884073","0","-0.003360649","0","0.9999944","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
13:59:42:610","0.2723668","1.507671","-0.2672576","-0.2411078","0.540742","-0.1378616","-0.7940148","0.5796096","1.080017","-0.2876572","0","-0.003360649","0","0.9999944","0.4680122","1.080017","-0.2884073","0","-0.003360649","0","0.9999944","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
13:59:42:635","0.2706984","1.507836","-0.2709262","-0.2390668","0.5405036","-0.1308919","-0.7959713","0.5796096","1.080017","-0.2876572","0","-0.003360649","0","0.9999944","0.4680122","1.080017","-0.2884073","0","-0.003360649","0","0.9999944","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
13:59:42:663","0.2675366","1.507492","-0.2786068","-0.2359801","0.5413305","-0.1246244","-0.7973353","0.5796096","1.080017","-0.2876572","0","-0.003360649","0","0.9999944","0.4680122","1.080017","-0.2884073","0","-0.003360649","0","0.9999944","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
13:59:42:687","0.2658595","1.506746","-0.2799981","-0.2364466","0.5375984","-0.1263035","-0.799455","0.5796096","1.080017","-0.2876572","0","-0.003360649","0","0.9999944","0.4680122","1.080017","-0.2884073","0","-0.003360649","0","0.9999944","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
13:59:42:714","0.2631705","1.505585","-0.285989","-0.2362161","0.5364966","-0.1264438","-0.8002408","0.5796096","1.080017","-0.2876572","0","-0.003360649","0","0.9999944","0.4680122","1.080017","-0.2884073","0","-0.003360649","0","0.9999944","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
