17:24:19:01",""
17:24:19:03","0.22","0","-0.63","0","0","0","1","0.2758","-0.0157","-0.7387","0","0","0","1","0.1642","-0.0157","-0.7387","0","0","0","1","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
17:24:19:38","0.22","0","-0.63","0","0","0","1","0.2758","-0.0157","-0.7387","0","0","0","1","0.1642","-0.0157","-0.7387","0","0","0","1","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
17:24:19:41","0.22","0","-0.63","0","0","0","1","0.2758","-0.0157","-0.7387","0","0","0","1","0.1642","-0.0157","-0.7387","0","0","0","1","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
17:24:19:43","0.22","0","-0.63","0","0","0","1","0.2758","-0.0157","-0.7387","0","0","0","1","0.1642","-0.0157","-0.7387","0","0","0","1","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
17:24:19:44","0.22","0","-0.63","0","0","0","1","0.2758","-0.0157","-0.7387","0","0","0","1","0.1642","-0.0157","-0.7387","0","0","0","1","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
17:24:19:46","0.22","0","-0.63","0","0","0","1","0.2758","-0.0157","-0.7387","0","0","0","1","0.1642","-0.0157","-0.7387","0","0","0","1","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
17:24:19:48","0.22","0","-0.63","0","0","0","1","0.2758","-0.0157","-0.7387","0","0","0","1","0.1642","-0.0157","-0.7387","0","0","0","1","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
17:24:19:49","0.22","0","-0.63","0","0","0","1","0.2758","-0.0157","-0.7387","0","0","0","1","0.1642","-0.0157","-0.7387","0","0","0","1","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
17:24:19:51","0.22","0","-0.63","0","0","0","1","0.2758","-0.0157","-0.7387","0","0","0","1","0.1642","-0.0157","-0.7387","0","0","0","1","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
17:24:19:53","0.22","0","-0.63","0","0","0","1","0.2758","-0.0157","-0.7387","0","0","0","1","0.1642","-0.0157","-0.7387","0","0","0","1","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
17:24:19:54","0.22","0","-0.63","0","0","0","1","0.2758","-0.0157","-0.7387","0","0","0","1","0.1642","-0.0157","-0.7387","0","0","0","1","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
17:24:19:56","0.22","0","-0.63","0","0","0","1","0.2758","-0.0157","-0.7387","0","0","0","1","0.1642","-0.0157","-0.7387","0","0","0","1","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
17:24:19:58","0.22","0","-0.63","0","0","0","1","0.2758","-0.0157","-0.7387","0","0","0","1","0.1642","-0.0157","-0.7387","0","0","0","1","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
17:24:19:59","0.22","0","-0.63","0","0","0","1","0.2758","-0.0157","-0.7387","0","0","0","1","0.1642","-0.0157","-0.7387","0","0","0","1","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
17:24:19:61","0.22","0","-0.63","0","0","0","1","0.2758","-0.0157","-0.7387","0","0","0","1","0.1642","-0.0157","-0.7387","0","0","0","1","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
