15:06:52:658","0.1","0","0.3","0","0","0","1","0.1558","-0.0157","0.1913","0","0","0","1","0.0442","-0.0157","0.1913","0","0","0","1","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
15:06:52:679","0.1","0","0.3","0","0","0","1","0.1558","-0.0157","0.1913","0","0","0","1","0.0442","-0.0157","0.1913","0","0","0","1","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
15:06:53:213","0.1","0","0.3","0","0","0","1","0.1558","-0.0157","0.1913","0","0","0","1","0.0442","-0.0157","0.1913","0","0","0","1","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
15:06:53:259","0.1","0","0.3","0","0","0","1","0.1558","-0.0157","0.1913","0","0","0","1","0.0442","-0.0157","0.1913","0","0","0","1","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
15:06:53:278","0.1","0","0.3","0","0","0","1","0.1558","-0.0157","0.1913","0","0","0","1","0.0442","-0.0157","0.1913","0","0","0","1","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
15:06:53:295","0.1","0","0.3","0","0","0","1","0.1558","-0.0157","0.1913","0","0","0","1","0.0442","-0.0157","0.1913","0","0","0","1","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
15:06:53:312","0.1","0","0.3","0","0","0","1","0.1558","-0.0157","0.1913","0","0","0","1","0.0442","-0.0157","0.1913","0","0","0","1","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
15:06:53:329","0.1","0","0.3","0","0","0","1","0.1558","-0.0157","0.1913","0","0","0","1","0.0442","-0.0157","0.1913","0","0","0","1","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
15:06:53:346","0.1","0","0.3","0","0","0","1","0.1558","-0.0157","0.1913","0","0","0","1","0.0442","-0.0157","0.1913","0","0","0","1","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
15:06:53:362","0.1","0","0.3","0","0","0","1","0.1558","-0.0157","0.1913","0","0","0","1","0.0442","-0.0157","0.1913","0","0","0","1","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
15:06:53:380","0.1","0","0.3","0","0","0","1","0.1558","-0.0157","0.1913","0","0","0","1","0.0442","-0.0157","0.1913","0","0","0","1","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
15:06:53:396","0.1","0","0.3","0","0","0","1","0.1558","-0.0157","0.1913","0","0","0","1","0.0442","-0.0157","0.1913","0","0","0","1","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
15:06:53:412","0.1","0","0.3","0","0","0","1","0.1558","-0.0157","0.1913","0","0","0","1","0.0442","-0.0157","0.1913","0","0","0","1","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
15:06:53:429","0.1","0","0.3","0","0","0","1","0.1558","-0.0157","0.1913","0","0","0","1","0.0442","-0.0157","0.1913","0","0","0","1","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
15:06:53:447","0.1","0","0.3","0","0","0","1","0.1558","-0.0157","0.1913","0","0","0","1","0.0442","-0.0157","0.1913","0","0","0","1","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
15:06:53:463","0.1","0","0.3","0","0","0","1","0.1558","-0.0157","0.1913","0","0","0","1","0.0442","-0.0157","0.1913","0","0","0","1","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
15:06:53:482","0.1","0","0.3","0","0","0","1","0.1558","-0.0157","0.1913","0","0","0","1","0.0442","-0.0157","0.1913","0","0","0","1","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
15:06:53:499","0.1","0","0.3","0","0","0","1","0.1558","-0.0157","0.1913","0","0","0","1","0.0442","-0.0157","0.1913","0","0","0","1","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
15:06:53:525","0.1","0","0.3","0","0","0","1","0.1558","-0.0157","0.1913","0","0","0","1","0.0442","-0.0157","0.1913","0","0","0","1","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
15:06:53:547","0.1","0","0.3","0","0","0","1","0.1558","-0.0157","0.1913","0","0","0","1","0.0442","-0.0157","0.1913","0","0","0","1","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
15:06:53:564","0.1","0","0.3","0","0","0","1","0.1558","-0.0157","0.1913","0","0","0","1","0.0442","-0.0157","0.1913","0","0","0","1","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
15:06:53:581","0.1","0","0.3","0","0","0","1","0.1558","-0.0157","0.1913","0","0","0","1","0.0442","-0.0157","0.1913","0","0","0","1","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
15:06:53:598","0.1","0","0.3","0","0","0","1","0.1558","-0.0157","0.1913","0","0","0","1","0.0442","-0.0157","0.1913","0","0","0","1","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
15:06:53:617","0.1","0","0.3","0","0","0","1","0.1558","-0.0157","0.1913","0","0","0","1","0.0442","-0.0157","0.1913","0","0","0","1","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
15:06:53:633","0.1","0","0.3","0","0","0","1","0.1558","-0.0157","0.1913","0","0","0","1","0.0442","-0.0157","0.1913","0","0","0","1","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
15:06:53:650","0.1","0","0.3","0","0","0","1","0.1558","-0.0157","0.1913","0","0","0","1","0.0442","-0.0157","0.1913","0","0","0","1","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
15:06:53:667","0.1","0","0.3","0","0","0","1","0.1558","-0.0157","0.1913","0","0","0","1","0.0442","-0.0157","0.1913","0","0","0","1","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
15:06:53:684","0.1","0","0.3","0","0","0","1","0.1558","-0.0157","0.1913","0","0","0","1","0.0442","-0.0157","0.1913","0","0","0","1","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
15:06:53:702","0.1","0","0.3","0","0","0","1","0.1558","-0.0157","0.1913","0","0","0","1","0.0442","-0.0157","0.1913","0","0","0","1","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
15:06:53:718","0.1","0","0.3","0","0","0","1","0.1558","-0.0157","0.1913","0","0","0","1","0.0442","-0.0157","0.1913","0","0","0","1","0.8876261","1.385232","-0.525043","-0.4948052","-0.4958405","0.5051601","-0.5041065","-0.8875526","1.383611","-0.5284559","0.4900758","-0.4930298","0.5098298","0.506775"
